"","source","barrel","bullet","land","score_left_rollapply","score_right_rollapply","score_left_rlo","score_right_rlo","score_left_quadratic","score_right_quadratic"
"88","Unknowns/Bullet 'E'/HS44 - Barrel 10; Bullet E; Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'E'","Land 5",-166.476189317362,642.106326933602,-61.5275388149234,-774.768694537684,-19.4124586441674,-613.738579774416
"89","Barrel 9/Bullet 1/HS44 - Barrel 9 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 9","Bullet 1","Land 1",-62.1471762768832,12.7338880667756,-15.0424872435089,12.7338880667756,-9.84231619954315,12.7338880667756
"90","Barrel 5/Bullet 2/HS44 - Barrel 5 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 5","Bullet 2","Land 4",-183.730813122715,318.334961109148,-155.895158437763,318.334961109148,-154.162186814385,318.334961109148
"91","Unknowns/Bullet 'S'/HS44 - Unknown; Bullet S; Land 1 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'S'","Land 1",2.26893297704385,1.76348761821568,6.15842884246158,1.76348761821568,311.203342179976,1.76348761821568
"92","Unknowns/Bullet 'O'/HS44 - Unknown; Bullet O; Land 3 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'O'","Land 3",50.3733916805959,677.532390612267,9.89455148918446,3.40495335840308,62.5919682879022,23.7545075278719
"93","Barrel 5/Bullet 1/HS44 - Barrel 5 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 5","Bullet 1","Land 5",30.6835085824984,-3.17137603169998,-5.87802687257486,-3.17137603169998,14.077003822621,-3.17137603169998
"94","Unknowns/Bullet 'T'/HS44 - Unknown; Bullet T; Land 4 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'T'","Land 4",-32.5268552274357,-70.4192788682229,-5.97109068615188,-155.131150847388,6.00034137949113,-138.865978196679
"95","Barrel 9/Bullet 1/HS44 - Barrel 9 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 9","Bullet 1","Land 4",25.0021546851289,1144.46284106572,9.59455564110161,-63.4198945488693,47.4268911915007,-23.5515307624191
"96","Barrel 8/Bullet 2/HS44 - Barrel 8 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 8","Bullet 2","Land 3",3466.56238631621,-834.255608338423,6.77580850433393,-834.255608338423,33.3942317104511,-834.255608338423
"97","Barrel 8/Bullet 1/HS44 - Barrel 8 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 8","Bullet 1","Land 1",44.2240061800291,939.512830349658,17.4202501486257,376.700935304548,132.687453577586,376.700935304548
"98","Barrel 10/Bullet 2/HS44 - Barrel 10; Bullet 2; Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Barrel 10","Bullet 2","Land 4",-8.58768269963392,-17.176610025132,37.8525627044878,7.83623634810096,96.8935459226519,85.1359397483454
"99","Unknowns/Bullet 'E'/HS44 - Barrel 10; Bullet E; Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'E'","Land 6",-47.8196655576404,8.75919844221956,-103.160796859725,3.00055668666703,-5.41710486549758,16.3564830438734
"100","Barrel 10/Bullet 1/HS44 - Barrel 10; Bullet 1; Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Barrel 10","Bullet 1","Land 2",-873.510420884713,8347.79206526998,-296.846548807764,-76.5235072767293,-303.790282116631,-0.531187961560595
"101","Barrel 7/Bullet 1/HS44 - Barrel 7; Bullet 1; Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Barrel 7","Bullet 1","Land 2",-170.646077938348,0,-12.4846754320025,18.8917575123499,-12.4846754320025,5.0085087542863
"102","Unknowns/Bullet 'H'/HS44 - Unknown; Bullet H; Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'H'","Land 4",-36.5801951407019,-416.191633429181,14.752109172041,-416.191633429181,196.745890659888,-416.191633429181
"103","Barrel 6/Bullet 2/HS44 - Barrel 6 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. & x10 - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 6","Bullet 2","Land 2",-79.4162604174231,571.770408281042,-3.24913195702769,-23.1411574947845,16.9642005577206,43.2308462237169
"104","Unknowns/Bullet 'I'/HS44 - Unknown; Bullet I; Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'I'","Land 3",-49.5884378988703,-97.5451399034577,-4.288271521122,-98.2382049068839,302.222477687095,-63.5896871022445
"105","Barrel 9/Bullet 1/HS44 - Barrel 9 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 9","Bullet 1","Land 2",-141.185633887351,0,13.6384050777108,-157.804248481656,80.4214773834179,-4.76788135819703
"106","Barrel 5/Bullet 1/HS44 - Barrel 5 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 5","Bullet 1","Land 4",-543.354355465473,-48.5895010833957,-201.394466113037,-48.5895010833957,-201.394466113037,-48.5895010833957
"107","Unknowns/Bullet 'P'/HS44 - Unknown; Bullet P; Land 3 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'P'","Land 3",-56.0144735934025,27.7758286841751,-12.0047303671908,27.7758286841751,47.1195691779791,27.7758286841751
"108","Barrel 4/Bullet 2/HS44 - Barrel 4; Bullet 2; Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 4","Bullet 2","Land 5",-0.389400310998534,0,-0.0890589247182515,1.42630013131305,-0.0890589247182515,1.42630013131305
"109","Unknowns/Bullet 'S'/HS44 - Unknown; Bullet S; Land 5 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'S'","Land 5",-19.1676724273662,-339.174047752887,-10.3230461570121,-1.99111790743411,10.5771300391577,-1.99111790743411
"110","Unknowns/Bullet 'F'/HS44 - Unknown; Bullet F; Land 6 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'F'","Land 6",20.6467305931662,0,9.8773893392309,2.36114474928968,38.4007625998794,2.36114474928968
"111","Unknowns/Bullet 'I'/HS44 - Unknown; Bullet I; Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'I'","Land 4",26.1997104976766,-311.092704111779,4.84722413879929,-311.092704111779,10.0440533370618,-311.092704111779
"112","Unknowns/Bullet 'X'/HS44 - Unknown; Bullet X; Land 1 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'X'","Land 1",-119.935895848442,135.227056426188,-701.511053939085,4.65496991613059,-705.196120362186,91.3753937324219
"113","Barrel 5/Bullet 1/HS44 - Barrel 5 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 5","Bullet 1","Land 1",-4.45036768798429,1740.27880318803,4.81654426343722,1239.55325987097,28.3963729535221,1250.36390680664
"114","Unknowns/Bullet 'E'/HS44 - Barrel 10; Bullet E; Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'E'","Land 2",-99.1794436585098,169.212829280081,2.50485214867553,-127.94177084026,132.098903238193,3693.20565787944
"115","Unknowns/Bullet 'K'/HS44 - Unknown; Bullet K; Land 2 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'K'","Land 2",-37.3665189820741,0,12.9828021423877,-156.789945751379,33.8399634042146,-139.938339021742
"116","Barrel 4/Bullet 1/HS44 - Barrel 4; Bullet1; Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 4","Bullet 1","Land 1",0,0,0.202512792433259,-0.515638182102514,0.202512792433259,-0.515638182102514
"117","Barrel 10/Bullet 2/HS44 - Barrel 10; Bullet 2; Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Barrel 10","Bullet 2","Land 6",795.648867672193,47.6553337696566,110.613554758519,78.5988825476376,110.613554758519,109.244458543664
"118","Barrel 1/Bullet 1/HS44 - Barrel 1 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 1","Bullet 1","Land 2",-34.2779519170115,-1061.09916434381,-0.636226811997856,-1057.35555558058,27.8014737677009,-1061.09916434381
"119","Barrel 6/Bullet 2/HS44 - Barrel 6 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. & x10 - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 6","Bullet 2","Land 5",1.61092300075505,99.5550830664365,31.0778947985876,11.1848642854391,136.237840673232,122.526410142524
"120","Barrel 3/Bullet 2/HS44 - Barrel 3; Bullet 2; Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 3","Bullet 2","Land 1",1042.64187802967,0,25.1761381520253,0.000364409295938728,3.23136326488543,0.000364409295938728
"121","Barrel 3/Bullet 2/HS44 - Barrel 3; Bullet 2; Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 3","Bullet 2","Land 2",-35.9388386712903,-13.4610518120273,1.20131146132482,8.57545147031482,1.20131146132482,8.57545147031482
"122","Barrel 5/Bullet 2/HS44 - Barrel 5 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 5","Bullet 2","Land 3",-668.175535880524,-341.12650216365,-2929.41002328315,-370.471019084976,-9.74200066234238,-336.584548807542
"123","Barrel 10/Bullet 1/HS44 - Barrel 10; Bullet 1; Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 10","Bullet 1","Land 6",-13.5654138960789,-18.3606152163375,5.43971000715756,0.246769492975672,20.3338034542959,0.246769492975672
"124","Barrel 7/Bullet 2/HS44 - Barrel 7 - Bullet 2 - Land 6 -Sneox2 - 20x - auto light left image + 20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.dat","Barrel 7","Bullet 2","Land 6",99.0654723119062,0,6.87879424637969,-0.114733679381558,1.8009928299714,-0.114733679381558
"125","Barrel 2/Bullet 2/HS44 - Barrel 2 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 2","Bullet 2","Land 5",-259.109726254969,61.3515606516125,-49.0235997264347,47.8102319060275,36.033810528066,61.3515606516125
"126","Barrel 10/Bullet 2/HS44 - Barrel 10; Bullet 2; Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Barrel 10","Bullet 2","Land 3",-68.6167855604636,0,-12.5291358979808,-55.0274175198697,-13.2568400452575,-60.3170011360881
"127","Barrel 4/Bullet 2/HS44 - Barrel 4; Bullet 2; Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 4","Bullet 2","Land 3",3261.87425563429,607.305981113582,2.89454349143545,5.81681663757706,2.89454349143545,19.5561586064836
"128","Barrel 4/Bullet 2/HS44 - Barrel 4; Bullet 2; Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 4","Bullet 2","Land 4",-256.643439750053,1477.0799852268,-1885.53031283879,-0.244349467856845,-3.2595136524308,-0.244349467856845
"129","Barrel 1/Bullet 2/HS44 - Barrel 1 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 1","Bullet 2","Land 5",-114.977114875777,-8.39364938646161,1.75873063101863,-4.09600376278603,53.7728971855077,269.744399625253
"130","Unknowns/Bullet 'H'/HS44 - Unknown; Bullet H; Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'H'","Land 5",-64.7804495486914,-2.25298318215179,19.5419479400675,19.3441058844,77.945977531443,2207.15238988758
"131","Unknowns/Bullet 'I'/HS44 - Unknown; Bullet I; Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'I'","Land 2",8366.01821809711,-212.102575632449,-108.302142691968,-76.6440361870985,-106.834636949016,-73.4870881312834
"132","Barrel 1/Bullet 1/HS44 - Barrel 1 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 1","Bullet 1","Land 6",-824.183963550154,-371.511282053825,-165.093037243202,232.785573783788,2783.99906542863,250.178829161745
"133","Unknowns/Bullet 'L'/HS44 - Unknown; Bullet L; Land 2 - Sneox1 - 20x - auto light left image + 20 perc - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'L'","Land 2",-1.23008740695602,-81.6144644008236,2.23154120460376,-0.141082544172363,71.1974559464738,-0.141082544172363
"134","Barrel 1/Bullet 1/HS44 - Barrel 1 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 1","Bullet 1","Land 1",-162.476139530246,6384.65134526752,5.75692054997678,-46.6319367449164,50.6291682387761,22.0790580298774
"135","Unknowns/Bullet 'S'/HS44 - Unknown; Bullet S; Land 3 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'S'","Land 3",-188.794914683197,-69.1746389556255,-63.2103397517491,-30.5240043131466,8252.78235686983,732.657450864255
"136","Barrel 3/Bullet 2/HS44 - Barrel 3; Bullet 2; Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 3","Bullet 2","Land 6",122.080561968767,258.969036800688,79.3997258907322,-210.863401629028,35.0141033082805,-210.863401629028
"137","Barrel 6/Bullet 2/HS44 - Barrel 6 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. & x10 - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 6","Bullet 2","Land 3",58.95011972737,85.6133155092745,6.30755209282476,8.04112404795443,64.1694124493545,113.642455095241
"138","Barrel 2/Bullet 1/HS44 - Barrel 2 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 2","Bullet 1","Land 4",108.47722849001,0,-49.2282915590041,-70.1256764608969,23.6465596283564,-5.70431180472571
"139","Barrel 9/Bullet 1/HS44 - Barrel 9 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 9","Bullet 1","Land 5",-14.6998161709283,-324.266076348929,-2.50801727002182,-197.686502926764,94.0666415025513,-324.266076348929
"140","Barrel 2/Bullet 2/HS44 - Barrel 2 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 2","Bullet 2","Land 1",-117.322311184077,4.23136922046304,-42.09088532819,-34.7767368654649,-12.6702577246773,4.23136922046304
"141","Unknowns/Bullet 'E'/HS44 - Barrel 10; Bullet E; Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'E'","Land 4",179.280726239153,-927.383672515905,251.354869644485,-984.027036599362,78.4980675453134,-927.383672515905
"142","Barrel 7/Bullet 2/HS44 - Barrel 7 - Bullet 2 - Land 4 -Sneox2 - 20x - auto light left image + 20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.dat","Barrel 7","Bullet 2","Land 4",-198.127198789919,-312.053454514287,-3.3508553174313,-51.2716282917945,-3.3508553174313,-51.2716282917945
"143","Barrel 9/Bullet 2/HS44 - Barrel 9 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 9","Bullet 2","Land 4",43.9815076535345,1207.67314433718,-6.17925998374076,18.5712331832472,16.6850644554018,1151.99978154456
"144","Unknowns/Bullet 'J'/HS44 - Unknown; Bullet J; Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'J'","Land 2",4752.38986580881,-9.91629064289792,8.6693344708502,-18.158394329141,60.4893901360883,-9.91629064289792
"145","Barrel 6/Bullet 1/HS44 - Barrel 6 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. & x10 - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 6","Bullet 1","Land 3",-450.062462812427,0,-66.144787530866,36.236922983142,-71.5547307864365,4.80327081311855
"146","Unknowns/Bullet 'I'/HS44 - Unknown; Bullet I; Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'I'","Land 6",3416.7976801346,244.455716108963,1056.1863486967,3.10215694309777,707.663987588208,122.539352029373
"147","Barrel 3/Bullet 1/HS44 - Barrel 3; Bullet 1; Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 3","Bullet 1","Land 6",58.6966603125215,487.701849377309,4.1364059827825,2.70512611496359,55.7731724577833,7.35017048796183
"148","Barrel 10/Bullet 1/HS44 - Barrel 10; Bullet 1; Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Barrel 10","Bullet 1","Land 4",-23.2002833187918,2941.70511346046,-14.1006004012747,-442.515876438857,87.5319423407915,-442.515876438857
"149","Unknowns/Bullet 'U'/HS44 - Unknown; Bullet U; Land 6 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'U'","Land 6",-17.5643318210151,142.867897605488,5.30494702729188,20.6113889049772,60.5913931428446,36.2565876445941
"150","Unknowns/Bullet 'J'/HS44 - Unknown; Bullet J; Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'J'","Land 3",39.2582649189792,-198.796522746461,-227.782050455068,-198.796522746461,-172.153647849638,-198.796522746461
"151","Barrel 6/Bullet 1/HS44 - Barrel 6 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. & x10 - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 6","Bullet 1","Land 4",-16.9135369179828,21.9386419869686,5.43041160250178,-8.00084246440201,26.7948739420946,128.712108893554
"152","Unknowns/Bullet 'T'/HS44 - Unknown; Bullet T; Land 1 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'T'","Land 1",14.4157109375608,26.2287182599309,1.96713480333841,6.30686377272368,38.3266294300703,42.6422956024099
"153","Barrel 7/Bullet 2/HS44 - Barrel 7 - Bullet 2 - Land 1 -Sneox2 - 20x - auto light left image + 20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.dat","Barrel 7","Bullet 2","Land 1",13.6918868574812,0,3.28324075799452,-16.9434344761853,100.855444480083,-3.49622845784885
"154","Barrel 7/Bullet 1/HS44 - Barrel 7; Bullet 1; Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Barrel 7","Bullet 1","Land 4",87.2911426719266,1044.82872582922,12.2727201987721,2.69576700184316,3.04071139943716,93.1170178529561
"155","Barrel 10/Bullet 1/HS44 - Barrel 10; Bullet 1; Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10- threshold 2 - resolution 4 - Marco Yepez.dat","Barrel 10","Bullet 1","Land 5",-24.744863472276,181.239104843532,2.26968269252129,-3.38478440734514,106.113663511948,23.5993060074852
"156","Unknowns/Bullet 'P'/HS44 - Unknown; Bullet P; Land 6 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'P'","Land 6",-255.201770914439,-242.879798714732,-771.850024924356,-242.879798714732,-792.221602634384,-242.879798714732
"157","Unknowns/Bullet 'H'/HS44 - Unknown; Bullet H; Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'H'","Land 6",-16.1057835440577,-114.659291129347,2.5421170073709,-246.497226137347,81.5329364216274,-246.497226137347
"158","Barrel 8/Bullet 2/HS44 - Barrel 8 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 8","Bullet 2","Land 4",6.7044717230295,-277.342915068547,14.7900127582669,-277.342915068547,65.6822285078467,-277.342915068547
"159","Unknowns/Bullet 'O'/HS44 - Unknown; Bullet O; Land 1 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'O'","Land 1",128.151895193288,-405.701922821072,84.553816212177,-405.701922821072,35.1163632996685,-405.701922821072
"160","Unknowns/Bullet 'P'/HS44 - Unknown; Bullet P; Land 4 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'P'","Land 4",-5.92057021877086,0,-0.814936736789267,-0.947654637473882,24.6717768687791,-0.947654637473882
"161","Unknowns/Bullet 'X'/HS44 - Unknown; Bullet X; Land 5 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'X'","Land 5",25.5889711070188,51.4762641154521,-1.10016031125034,-0.0654115160790454,-1.10016031125034,-0.0654115160790454
"162","Unknowns/Bullet 'Y'/HS44 - Unknown; Bullet Y; Land 2 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'Y'","Land 2",-1149.26383801897,289.697681917403,-319.981546810015,-129.630439692403,-222.219834607388,-6.44884580164617
"163","Barrel 2/Bullet 2/HS44 - Barrel 2 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 2","Bullet 2","Land 4",22.0717848591069,1086.61354499273,3.67876951237046,-90.1094313604804,80.8290145096479,1086.61354499273
"164","Unknowns/Bullet 'F'/HS44 - Unknown; Bullet F; Land 1 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'F'","Land 1",52.9877947827617,64.4954190472737,26.7568846146046,-246.653152496101,79.8292766086171,-100.186409657993
"165","Unknowns/Bullet 'Y'/HS44 - Unknown; Bullet Y; Land 1 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Marco Yepez.dat","Unknowns","Bullet 'Y'","Land 1",37.2974061923689,1514.69317593825,-0.0162526589576807,144.150309625003,45.6488612589328,60.8942078615435
"166","Barrel 2/Bullet 1/HS44 - Barrel 2 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 2","Bullet 1","Land 1",30.0086065275822,1050.3331491118,6.07166209815818,-351.475458792134,91.139065545571,-347.610030244273
"167","Barrel 5/Bullet 2/HS44 - Barrel 5 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 5","Bullet 2","Land 1",10.691528728929,-748.834182072563,212.01191274915,-782.737910544222,267.277578700801,-748.834182072563
"168","Barrel 4/Bullet 1/HS44 - Barrel 4; Bullet1; Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.dat","Barrel 4","Bullet 1","Land 6",103.317753882756,-135.466230609929,-71.9596251737825,-112.129800120375,-1.83310906437766,-110.04281393016
"169","Unknowns/Bullet 'F'/HS44 - Unknown; Bullet F; Land 4 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'F'","Land 4",50.8359529385148,-40.6358169155998,-161.276816300571,-40.6358169155998,-161.276816300571,-40.6358169155998
"170","Barrel 9/Bullet 1/HS44 - Barrel 9 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 9","Bullet 1","Land 6",-90.3840960429481,115.929447388044,-84.6793024555093,36.0355116951164,-328.903701451986,52.2036726156701
"171","Unknowns/Bullet 'T'/HS44 - Unknown; Bullet T; Land 3 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'T'","Land 3",-91.488991128902,0,41.6827137858408,3.55358499821538,203.096306344906,3.55358499821538
"172","Unknowns/Bullet 'T'/HS44 - Unknown; Bullet T; Land 2 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'T'","Land 2",-66.730675149566,195.621529256497,-41.1249816319733,-14.3683245799516,19.8745988178799,0.977210169618088
"173","Barrel 2/Bullet 1/HS44 - Barrel 2 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.dat","Barrel 2","Bullet 1","Land 6",143.471947640042,-78.4520808469789,61.0414728440665,-96.1622278831287,68.8213420122577,-78.4520808469789
"174","Unknowns/Bullet 'O'/HS44 - Unknown; Bullet O; Land 6 - Sneox1 - 20x - auto light left image + 20 perc x10 - threshold 2 - resolution 4 - Connor Hergenreter.dat","Unknowns","Bullet 'O'","Land 6",-563.613851436654,0,-605.309200946454,-9.38407246339679,-605.309200946454,-5.60525321504408
